doc_id,neighbor_doc_id,similarity,rank
Isaiah_1,Isaiah_1_35,0.7248581164031384,1
Isaiah_1,Jeremiah,0.6839954989896853,2
Isaiah_1,Isaiah_40_55,0.6771283596937031,3
Isaiah_1,Isaiah_56_66,0.6764074226977308,4
Isaiah_1,Ezekiel,0.6724272352576788,5
Isaiah_1,Hosea,0.6651979282631694,6
Isaiah_1,Amos,0.6537202249083136,7
Isaiah_1,Psalms,0.6412465415399092,8
Isaiah_1,Job,0.6353524394133809,9
Isaiah_1,Isaiah_36_39,0.6217614433477257,10
Isaiah_2,Isaiah_1_35,0.7576190989028854,1
Isaiah_2,Jeremiah,0.6961780343028765,2
Isaiah_2,Ezekiel,0.6911658074327031,3
Isaiah_2,Isaiah_56_66,0.6652684334368623,4
Isaiah_2,Amos,0.6635681642369612,5
Isaiah_2,Isaiah_40_55,0.6556382265757364,6
Isaiah_2,2 Kings,0.6481795178533671,7
Isaiah_2,1 Kings,0.6464174011418903,8
Isaiah_2,Hosea,0.6422437030745407,9
Isaiah_2,Isaiah_36_39,0.625210827809071,10
Isaiah_3,Isaiah_1_35,0.7440988643635511,1
Isaiah_3,Jeremiah,0.6950310532944053,2
Isaiah_3,Ezekiel,0.6890145774729236,3
Isaiah_3,Isaiah_56_66,0.6765383711868524,4
Isaiah_3,Amos,0.669986494569101,5
Isaiah_3,Isaiah_40_55,0.6677480911758733,6
Isaiah_3,Hosea,0.6558235579446083,7
Isaiah_3,Job,0.6538060632713363,8
Isaiah_3,Psalms,0.6522338011574492,9
Isaiah_3,1 Kings,0.6502671719587204,10
Isaiah_4,Isaiah_1_35,0.6512059903945631,1
Isaiah_4,Ezekiel,0.6013741980382606,2
Isaiah_4,Jeremiah,0.5998598852154227,3
Isaiah_4,Isaiah_56_66,0.594797925999174,4
Isaiah_4,Amos,0.5845684401174154,5
Isaiah_4,Isaiah_40_55,0.5737721624977714,6
Isaiah_4,Hosea,0.5589170579290254,7
Isaiah_4,1 Kings,0.5582981501217065,8
Isaiah_4,2 Kings,0.5511836511404032,9
Isaiah_4,Isaiah_36_39,0.5446949430300028,10
Isaiah_5,Isaiah_1_35,0.7714374906321821,1
Isaiah_5,Ezekiel,0.7098109841304563,2
Isaiah_5,Jeremiah,0.7059606755641126,3
Isaiah_5,Isaiah_56_66,0.6984888670679092,4
Isaiah_5,Isaiah_40_55,0.6983061212124821,5
Isaiah_5,Hosea,0.6875354596011608,6
Isaiah_5,Amos,0.6800586763334189,7
Isaiah_5,Job,0.6661269969822013,8
Isaiah_5,Psalms,0.6594263495230717,9
Isaiah_5,1 Kings,0.6550457658722092,10
Isaiah_6,Isaiah_1_35,0.6680580995987214,1
Isaiah_6,Ezekiel,0.6422003089966403,2
Isaiah_6,Jeremiah,0.6382602045491406,3
Isaiah_6,1 Kings,0.6263843647257675,4
Isaiah_6,Isaiah_40_55,0.6252526733573128,5
Isaiah_6,Isaiah_56_66,0.6210432268525576,6
Isaiah_6,2 Kings,0.6210371965492968,7
Isaiah_6,1 Samuel,0.6112443337723759,8
Isaiah_6,Hosea,0.6094289420360688,9
Isaiah_6,Job,0.6086614742701091,10
