doc_id,author,author_code,short_name,source_title,mosiah_priority,mosiah_priority_label,votes,weighted_votes,mean_similarity,vote_share,weighted_vote_share
JS-1,Joseph Smith,JS,JS-1,Liberty Jail Letter (March 1839) as D&C 121,MP-1,MP-1_Mosiah_Alma_Helaman,8,7.318699762589476,0.9148374703236845,0.4,0.40111481696106344
JS-1,Joseph Smith,JS,JS-1,Liberty Jail Letter (March 1839) as D&C 121,MP-2,MP-2_3Nephi_to_Moroni,1,0.9153197956273416,0.9153197956273416,0.05,0.050165786846541716
JS-1,Joseph Smith,JS,JS-1,Liberty Jail Letter (March 1839) as D&C 121,MP-3,MP-3_1Nephi_to_WordsOfMormon,11,10.011877758759901,0.9101707053418092,0.55,0.5487193961923947
JS-10,Joseph Smith,JS,JS-10,"Joseph Smith, Jr., ""History,"" 1832: [6], The Joseph Smith Papers website, accessed January 26, 2022",MP-1,MP-1_Mosiah_Alma_Helaman,16,12.042829465051092,0.7526768415656933,0.8,0.8014278363958837
JS-10,Joseph Smith,JS,JS-10,"Joseph Smith, Jr., ""History,"" 1832: [6], The Joseph Smith Papers website, accessed January 26, 2022",MP-2,MP-2_3Nephi_to_Moroni,3,2.217527520991145,0.7391758403303818,0.15,0.14757231998125958
JS-10,Joseph Smith,JS,JS-10,"Joseph Smith, Jr., ""History,"" 1832: [6], The Joseph Smith Papers website, accessed January 26, 2022",MP-3,MP-3_1Nephi_to_WordsOfMormon,1,0.7663602280853999,0.7663602280853999,0.05,0.05099984362285681
JS-11,Joseph Smith,JS,JS-11,"Revelation, Spring 1829 [D&C 10], in ""Revelation Book 1,"" 11, The Joseph Smith Papers website , accessed July 16, 2021",MP-1,MP-1_Mosiah_Alma_Helaman,9,6.128190122736297,0.6809100136373664,0.45,0.4522792314360257
JS-11,Joseph Smith,JS,JS-11,"Revelation, Spring 1829 [D&C 10], in ""Revelation Book 1,"" 11, The Joseph Smith Papers website , accessed July 16, 2021",MP-2,MP-2_3Nephi_to_Moroni,6,4.079791099810067,0.6799651833016779,0.3,0.3011010993597786
JS-11,Joseph Smith,JS,JS-11,"Revelation, Spring 1829 [D&C 10], in ""Revelation Book 1,"" 11, The Joseph Smith Papers website , accessed July 16, 2021",MP-3,MP-3_1Nephi_to_WordsOfMormon,5,3.341591025727701,0.6683182051455403,0.25,0.24661966920419578
JS-12,Joseph Smith,JS,JS-12,"Letter to Oliver Cowdery, October 22, 1829, 9, The Joseph Smith Papers, accessed January 21, 2025",MP-1,MP-1_Mosiah_Alma_Helaman,16,13.022143348218695,0.8138839592636684,0.8,0.79965620685829
